Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> STATEMENT
  ! reduce/reduce conflict for FALSE resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for ALFT resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for OPENINGCB resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for LPAREN resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for ELSE resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for IF resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 8 (EXPRESSION -> FLOAT .)
    $end            reduce using rule 8 (EXPRESSION -> FLOAT .)
    ID              reduce using rule 8 (EXPRESSION -> FLOAT .)
    NUMBER          reduce using rule 8 (EXPRESSION -> FLOAT .)
    FLOAT           reduce using rule 8 (EXPRESSION -> FLOAT .)
    STRING          reduce using rule 8 (EXPRESSION -> FLOAT .)
    OTHERSTRINGDECLARATION reduce using rule 8 (EXPRESSION -> FLOAT .)
    LOGIC_NOT       reduce using rule 8 (EXPRESSION -> FLOAT .)
    PUTS            reduce using rule 8 (EXPRESSION -> FLOAT .)
    GETS            reduce using rule 8 (EXPRESSION -> FLOAT .)
    TRUE            reduce using rule 8 (EXPRESSION -> FLOAT .)
    FALSE           reduce using rule 8 (EXPRESSION -> FLOAT .)
    ALFT            reduce using rule 8 (EXPRESSION -> FLOAT .)
    OPENINGCB       reduce using rule 8 (EXPRESSION -> FLOAT .)
    LPAREN          reduce using rule 8 (EXPRESSION -> FLOAT .)
    END             reduce using rule 8 (EXPRESSION -> FLOAT .)
    ELSE            reduce using rule 8 (EXPRESSION -> FLOAT .)
    FOR             reduce using rule 8 (EXPRESSION -> FLOAT .)
    IF              reduce using rule 8 (EXPRESSION -> FLOAT .)
    WHILE           reduce using rule 8 (EXPRESSION -> FLOAT .)
    CLOSURECB       reduce using rule 8 (EXPRESSION -> FLOAT .)
    EQUAL           reduce using rule 35 (DATANF -> FLOAT .)
    EQUAL_STRICT    reduce using rule 35 (DATANF -> FLOAT .)
    GREATER_THAN_OR_EQUAL reduce using rule 35 (DATANF -> FLOAT .)
    MINOR_THAN_OR_EQUAL reduce using rule 35 (DATANF -> FLOAT .)
    MINOR           reduce using rule 35 (DATANF -> FLOAT .)
    GREATER         reduce using rule 35 (DATANF -> FLOAT .)
    LOGIC_AND       reduce using rule 35 (DATANF -> FLOAT .)
    LOGIC_OR        reduce using rule 35 (DATANF -> FLOAT .)
    PIPE            reduce using rule 35 (DATANF -> FLOAT .)
    PLUS            reduce using rule 35 (DATANF -> FLOAT .)
    MINUS           reduce using rule 35 (DATANF -> FLOAT .)
    TIMES           reduce using rule 35 (DATANF -> FLOAT .)
    DIVIDE          reduce using rule 35 (DATANF -> FLOAT .)
    EXPONENTIATION  reduce using rule 35 (DATANF -> FLOAT .)

  ! $end            [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! ID              [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! NUMBER          [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! FLOAT           [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! STRING          [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! LOGIC_NOT       [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! PUTS            [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! GETS            [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! TRUE            [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! FALSE           [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! ALFT            [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! OPENINGCB       [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! LPAREN          [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! END             [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! ELSE            [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! FOR             [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! IF              [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! WHILE           [ reduce using rule 35 (DATANF -> FLOAT .) ]
  ! CLOSURECB       [ reduce using rule 35 (DATANF -> FLOAT .) ]


state 9

    (9) EXPRESSION -> BOOLEAN .
    (23) EXPRESSION -> BOOLEAN . OPERATOR_COMP_BOOLEAN BOOLEAN
    (25) OPERATOR_COMP_BOOLEAN -> . EQUAL
    (26) OPERATOR_COMP_BOOLEAN -> . EQUAL_STRICT
    (27) OPERATOR_COMP_BOOLEAN -> . LOGIC_AND
    (28) OPERATOR_COMP_BOOLEAN -> . LOGIC_OR
    (29) OPERATOR_COMP_BOOLEAN -> . PIPE

    $end            reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    ID              reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    NUMBER          reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    FLOAT           reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    STRING          reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    OTHERSTRINGDECLARATION reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    LOGIC_NOT       reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    PUTS            reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    GETS            reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    TRUE            reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    FALSE           reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    ALFT            reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    OPENINGCB       reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    LPAREN          reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    END             reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    ELSE            reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    FOR             reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    IF              reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    WHILE           reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    CLOSURECB       reduce using rule 9 (EXPRESSION -> BOOLEAN .)
    EQUAL           shift and go to state 37
    EQUAL_STRICT    shift and go to state 38
    LOGIC_AND       shift and go to state 39
    LOGIC_OR        shift and go to state 40
    PIPE            shift and go to state 41

    OPERATOR_COMP_BOOLEAN          shift and go to state 36

state 10

    (10) EXPRESSION -> STRING .
    (40) DATASTRING -> STRING .

  ! reduce/reduce conflict for $end resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for ID resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for NUMBER resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for PUTS resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for GETS resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for TRUE resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for FALSE resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for ALFT resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for OPENINGCB resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for LPAREN resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for END resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for IF resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 10 (EXPRESSION -> STRING .)
    $end            reduce using rule 10 (EXPRESSION -> STRING .)
    ID              reduce using rule 10 (EXPRESSION -> STRING .)
    NUMBER          reduce using rule 10 (EXPRESSION -> STRING .)
    FLOAT           reduce using rule 10 (EXPRESSION -> STRING .)
    STRING          reduce using rule 10 (EXPRESSION -> STRING .)
    OTHERSTRINGDECLARATION reduce using rule 10 (EXPRESSION -> STRING .)
    LOGIC_NOT       reduce using rule 10 (EXPRESSION -> STRING .)
    PUTS            reduce using rule 10 (EXPRESSION -> STRING .)
    GETS            reduce using rule 10 (EXPRESSION -> STRING .)
    TRUE            reduce using rule 10 (EXPRESSION -> STRING .)
    FALSE           reduce using rule 10 (EXPRESSION -> STRING .)
    ALFT            reduce using rule 10 (EXPRESSION -> STRING .)
    OPENINGCB       reduce using rule 10 (EXPRESSION -> STRING .)
    LPAREN          reduce using rule 10 (EXPRESSION -> STRING .)
    END             reduce using rule 10 (EXPRESSION -> STRING .)
    ELSE            reduce using rule 10 (EXPRESSION -> STRING .)
    FOR             reduce using rule 10 (EXPRESSION -> STRING .)
    IF              reduce using rule 10 (EXPRESSION -> STRING .)
    WHILE           reduce using rule 10 (EXPRESSION -> STRING .)
    CLOSURECB       reduce using rule 10 (EXPRESSION -> STRING .)
    POINT           reduce using rule 40 (DATASTRING -> STRING .)
    EQUAL           reduce using rule 40 (DATASTRING -> STRING .)
    EQUAL_STRICT    reduce using rule 40 (DATASTRING -> STRING .)
    LOGIC_AND       reduce using rule 40 (DATASTRING -> STRING .)
    LOGIC_OR        reduce using rule 40 (DATASTRING -> STRING .)
    PIPE            reduce using rule 40 (DATASTRING -> STRING .)
    PLUS            reduce using rule 40 (DATASTRING -> STRING .)

  ! $end            [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! ID              [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! NUMBER          [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! FLOAT           [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! STRING          [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! LOGIC_NOT       [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! PUTS            [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! GETS            [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! TRUE            [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! FALSE           [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! ALFT            [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! OPENINGCB       [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! LPAREN          [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! END             [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! ELSE            [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! FOR             [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! IF              [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! WHILE           [ reduce using rule 40 (DATASTRING -> STRING .) ]
  ! CLOSURECB       [ reduce using rule 40 (DATASTRING -> STRING .) ]


state 11

    (11) EXPRESSION -> OTHERSTRINGDECLARATION .
    (41) DATASTRING -> OTHERSTRINGDECLARATION .

  ! reduce/reduce conflict for $end resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for ID resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for NUMBER resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for STRING resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for PUTS resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for GETS resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for TRUE resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for FALSE resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for ALFT resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for OPENINGCB resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for LPAREN resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for END resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for ELSE resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for FOR resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for IF resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for WHILE resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    $end            reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    ID              reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    NUMBER          reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    FLOAT           reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    STRING          reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    OTHERSTRINGDECLARATION reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    LOGIC_NOT       reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    PUTS            reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    GETS            reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    TRUE            reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    FALSE           reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    ALFT            reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    OPENINGCB       reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    LPAREN          reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    END             reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    ELSE            reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    FOR             reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    IF              reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    WHILE           reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    CLOSURECB       reduce using rule 11 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    POINT           reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .)
    EQUAL           reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .)
    EQUAL_STRICT    reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_AND       reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_OR        reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PIPE            reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PLUS            reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .)

  ! $end            [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! ID              [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! NUMBER          [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! FLOAT           [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! STRING          [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! LOGIC_NOT       [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! PUTS            [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! GETS            [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! TRUE            [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! FALSE           [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! ALFT            [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! OPENINGCB       [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! LPAREN          [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! END             [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! ELSE            [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! FOR             [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! IF              [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! WHILE           [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! CLOSURECB       [ reduce using rule 41 (DATASTRING -> OTHERSTRINGDECLARATION .) ]


state 12

    (12) EXPRESSION -> ARRAY .
    (47) FUNTIONS_ARRAY -> ARRAY . POINT FUNTIONS_ALLOWED_ARRAY
    (39) EXPRESSION_CONCAT -> ARRAY .

  ! reduce/reduce conflict for $end resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for ID resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for NUMBER resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for FLOAT resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for STRING resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for PUTS resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for GETS resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for TRUE resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for FALSE resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for ALFT resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for OPENINGCB resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for LPAREN resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for END resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for FOR resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for IF resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for WHILE resolved using rule 12 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 12 (EXPRESSION -> ARRAY .)
    $end            reduce using rule 12 (EXPRESSION -> ARRAY .)
    ID              reduce using rule 12 (EXPRESSION -> ARRAY .)
    NUMBER          reduce using rule 12 (EXPRESSION -> ARRAY .)
    FLOAT           reduce using rule 12 (EXPRESSION -> ARRAY .)
    STRING          reduce using rule 12 (EXPRESSION -> ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 12 (EXPRESSION -> ARRAY .)
    LOGIC_NOT       reduce using rule 12 (EXPRESSION -> ARRAY .)
    PUTS            reduce using rule 12 (EXPRESSION -> ARRAY .)
    GETS            reduce using rule 12 (EXPRESSION -> ARRAY .)
    TRUE            reduce using rule 12 (EXPRESSION -> ARRAY .)
    FALSE           reduce using rule 12 (EXPRESSION -> ARRAY .)
    ALFT            reduce using rule 12 (EXPRESSION -> ARRAY .)
    OPENINGCB       reduce using rule 12 (EXPRESSION -> ARRAY .)
    LPAREN          reduce using rule 12 (EXPRESSION -> ARRAY .)
    END             reduce using rule 12 (EXPRESSION -> ARRAY .)
    ELSE            reduce using rule 12 (EXPRESSION -> ARRAY .)
    FOR             reduce using rule 12 (EXPRESSION -> ARRAY .)
    IF              reduce using rule 12 (EXPRESSION -> ARRAY .)
    WHILE           reduce using rule 12 (EXPRESSION -> ARRAY .)
    CLOSURECB       reduce using rule 12 (EXPRESSION -> ARRAY .)
    POINT           shift and go to state 42
